STNAME,FIPS,ID,PwsID,WaterSystemName,WaterSystemCounty,PSCODE,DISTRICT,SchoolName,SchoolAddress,SchoolCounty,SchoolSiteName,SAMPLE_DATE,RESULT,RPT_UNIT,Action_Level_Exceedance?,ALE_Follow_Up_Action,ALE_Follow_Up_Status
California,6001,9,CA0110001,ALAMEDA COUNTY WATER DISTRICT,ALAMEDA,0110001-AAB-C,California School for the Blind (State Special Schl),California School for the Blind,500 Walnut Avenue Fremont CA 94536-4365,Alameda County,Single water Fountain in restroom area in the Theater,12/8/17,9806,UG/L,No,,
California,6005,2933,CA0310003,AWA SUTTER CREEK,AMADOR,0310003-AAD-E,Amador County Unified,Sutter Creek Elementary,340 Spanish Street Sutter Creek CA 95685-9701,Amador County,Room 9 Drinking Fountain,4/14/17,64,UG/L,No,,
California,6007,3103,CA0410011,DEL ORO WATER CO-PARADISE PINES,BUTTE,0410011-AAB-C,Paradise Unified,Cedarwood Elementary,6400 Columbine Rd Magalia CA 95954-9152,Butte County,Fountain above field ,4/28/17,662,UG/L,No,,
California,6009,3109,CA0510001,UNION PUBLIC UTILITY DISTRICT,CALAVERAS,0510001-AAB-A,Vallecito Union,Albert A Michelson Elementary,196 Pennsylvania Gulch Road Murphys CA 95247-9521,Calaveras County,STAFF KITCHEN SINK,1/26/18,5,UG/L,No,,
California,6011,3155,CA0610002,CITY OF COLUSA,COLUSA,0610002-AAF-A,Colusa Unified,Colusa Alternative Home,745 10th Street Colusa CA 95932-2220,Colusa County,Dist Office Sink,3/20/18,119,UG/L,No,,
California,6013,1977,CA0110005,EAST BAY MUD,ALAMEDA,0110005-CFI-C,San Ramon Valley Unified,Tassajara Hills Elementary,4675 Camino Tassajara Road Danville CA 94506-5901,Contra Costa County,Tap in kitchen prep sink in multipurpose rm,1/9/18,91,UG/L,No,,
California,6017,3622,CA0910001,EL DORADO ID - MAIN,EL DORADO,0910001-AAI-C,Rescue Union Elementary,Marina Village Middle,1901 Francisco Drive El Dorado Hills CA 95762-3736,El Dorado County,Room #3 Drinking Fountain,2/2/18,76,UG/L,No,,
California,6019,3817,CA1010007,CITY OF FRESNO,FRESNO,1010007-AEB-A,Fresno Unified,Ahwahnee Middle,1127 East Escalon Avenue Fresno CA 93710-5510,Fresno County,"Kitchen Sink-Cold		",6/29/18,88,UG/L,No,,
California,6021,4041,CA1110002,CAL-WATER SERVICE CO-HAMILTON CITY,GLENN,1110002-AAD-D,Hamilton Unified,Hamilton Elementary,277 Capay Avenue Hamilton City CA 95951-0277,Glenn County,S4 DF inside rm 405,5/24/18,55,UG/L,No,,
California,6023,4068,CA1200592,BIG LAGOON CSD,HUMBOLDT,1200592-AAB-C,Big Lagoon Union Elementary,Big Lagoon Elementary,269 Big Lagoon Park Road Trinidad CA 95570-9622,Humboldt County,classroom 3 water fountain,5/30/18,89,UG/L,No,,
